ID,source_attractiveness
0,0.404588209926053
1,0.04569216810073151
2,0.4148708056021412
3,0.448280291017495
4,0.2105400820237284
5,0.06280034085030098
6,0.14969033506207324
7,0.021203186281717162
8,0.08289268384927466
9,0.039188805896772205
10,0.027558338677093272
11,0.354075175904733
12,0.011520869316912596
13,-0.004858683581228929
14,0.2512782054515176
15,0.1503442518157817
16,0.042448117664566035
17,0.016898404610796974
18,0.15186980293058375
19,-0.0527515584374217
20,0.16862213995797465
21,0.29091618460564656
22,0.11962528273857473
23,0.3223741303646483
24,0.2000001659004237
25,0.22430798219259945
26,0.30975921292269193
27,0.09922304884214977
28,0.13379915548066884
29,0.18695537886908453
30,0.2039723611563764
31,0.0677054882678649
32,0.11085961485242826
33,0.011172828024525891
34,0.15163444661713638
35,0.4643391989367741
36,0.01007130865407066
37,-0.02616854852033107
38,0.26148390255284876
39,-0.023954111546411555
40,0.418747547906805
41,0.1598253251254491
42,-0.08186268114713269
43,0.008441943311575079
44,0.3469331296273082
45,-0.0665203611762849
46,0.0015097698390567627
47,0.020083350170412212
48,0.012737877980196405
49,0.03912553655827597
50,-0.04555219864818337
51,0.03791627575514643
52,0.23599797269345557
53,-0.009561021125854413
54,0.38728893685934535
55,-0.06483581653211895
56,0.2412635570384512
57,0.19010645861565612
58,0.0042871942535613605
59,0.09588065049350455
60,0.125285441750431
61,0.09581344106680173
62,0.2130571451964154
63,0.17188226129155404
64,0.0838788285053252
65,0.16530917067599515
66,-0.012023013045722689
67,0.04128770382891293
68,0.3010778839161598
69,0.38071073405284983
70,0.12939913575501388
71,0.024554893369670164
72,0.021006662800476278
73,0.07019047581560778
74,-0.01974620903633839
75,-0.002337862599859769
76,-0.01697517342783403
77,0.15755487385626135
78,-0.1533813989032879
79,0.21339409213511795
80,0.03855106738388245
81,0.2049115024370632
82,0.31596075479918495
83,0.2106442516212595
84,0.0022175866282684448
85,0.13509813968781226
86,0.8158123147923247
87,0.27983005789400606
88,-0.039594456219762514
89,-0.11068835894525417
90,0.26201815972513876
91,0.004833857045569434
92,0.7398622365526877
93,0.23906435608181242
94,0.20046774378166607
95,0.03304110625503241
96,0.25507771510418814
97,0.09636813891106638
98,0.12254931494826443
99,0.41479696578254693
100,0.2639137159510685
101,0.03311216375674378
102,0.06382533362073675
103,0.04667469105646968
104,-0.027003600522600674
105,0.05551235710164179
106,0.2166292317671649
107,0.025084422868520292
108,0.14014730523452276
109,0.07668776318243314
110,0.19896895849217183
111,0.19884189796332136
112,0.19959858826983154
113,0.3818061732824956
114,0.11552865050736538
115,0.5037442751323148
116,0.23793748091675693
117,0.2762659610172294
118,0.6190371019747721
119,-0.010672280417655305
120,0.20325281396143563
121,0.1787326928264123
122,0.40262707042860335
123,0.4005988736664977
124,0.012603009988034264
125,0.04769049073215771
126,0.15262603239562897
127,0.035016615506746604
128,0.25879027533394583
129,0.1823551690650801
130,0.10403407019274982
131,0.14409626407150797
132,0.3881960974056845
133,-0.02914106858432136
134,-0.05298900656145647
135,0.12712745412619136
136,0.15388949484194087
137,0.04674834980474596
138,0.039548183931607445
139,0.05261497114389682
